row_id,prevalence_of_undernourishment
0,6.76075329
1,8.882084718
2,14.67264949
3,22.36055311
4,19.02834797
5,21.26201273
6,19.05610986
7,27.59320164
8,34.9460465
9,33.41905807
10,13.64846664
11,17.38218492
12,12.00382044
13,10.73798798
14,33.41736451
15,27.00502497
16,36.68872756
17,14.4850858
18,15.41714628
19,21.41899591
20,22.57633792
21,24.30113205
22,5.146079329
23,5.19102574
24,11.93734743
25,23.73734354
26,18.07239674
27,14.72594569
28,6.66250279
29,11.33072169
30,17.71641648
31,17.14558738
32,9.750327941
33,15.97123302
34,18.6906513
35,32.72970226
36,36.5180283
37,14.75774382
38,6.784418462
39,26.51100806
40,20.64840877
41,27.11742776
42,16.63642066
43,16.07609835
44,6.462539505
45,19.16809794
46,31.44952803
47,12.14883977
48,30.91075287
49,27.0993846
50,17.30003734
51,17.51619363
52,10.04589158
53,16.48299113
54,25.24930708
55,11.67331204
56,9.988761633
57,9.93275438
58,30.36041777
59,17.5149621
60,23.86180489
61,27.16598323
62,19.47895779
63,20.93140102
64,23.07718952
65,17.2375815
66,6.346972877
67,7.417943192
68,8.520242504
69,20.25341621
70,16.80156954
71,30.77962913
72,7.380999754
73,18.18442041
74,27.22944038
75,13.90724017
76,30.97289925
77,18.08799388
78,13.87578261
79,15.91504098
80,20.3786186
81,24.35533309
82,16.24859581
83,28.13582231
84,34.69932265
85,27.81098585
86,11.32834959
87,6.064167524
88,7.306560088
89,30.58990232
90,6.595918805
91,10.02350823
92,27.6691249
93,9.382711926
94,22.34315143
95,13.6452087
96,26.8699064
97,28.14168285
98,9.41008367
99,15.96046235
100,17.03407603
101,18.81724431
102,30.09145679
103,12.78039803
104,30.24209881
105,20.64175972
106,5.214217519
107,6.864919937
108,20.71525105
109,26.6087533
110,26.19458615
111,17.02277694
112,21.37114527
113,17.35052597
114,35.34009633
115,36.24721684
116,11.9821458
117,4.994891646
118,16.66154321
119,11.73852529
120,17.25896561
121,30.88987041
122,16.91978135
123,31.90758773
124,14.4834877
125,10.24359451
126,4.849928046
127,5.502650907
128,30.4535673
129,17.49064624
130,29.78805274
131,24.25791334
132,17.78181848
133,8.69679894
134,21.13606101
135,34.20221064
136,27.8758815
137,22.95861398
138,16.43078803
139,23.54185185
140,6.146556362
141,12.86902824
142,20.84180542
143,31.3919451
144,27.66319984
145,12.59201138
146,13.38607031
147,11.6096598
148,27.77064232
149,4.084400213
150,19.59594139
151,18.25823966
152,7.762973166
153,20.50477966
154,12.62102
155,22.66682925
156,31.39307747
157,29.36809773
158,22.9635503
